"","County","State","median_income"
"38","Jefferson County","Arkansas",9555
"39","Lonoke County","Arkansas",8670
"40","Pulaski County","Arkansas",70411
"41","Saline County","Arkansas",10164
"42","Sebastian County","Arkansas",26941
"43","Washington County","Arkansas",29816
"44","White County","Arkansas",12876
"45","Alameda County","California",151379
"46","Butte County","California",33529
"47","Contra Costa County","California",101318
"48","El Dorado County","California",17875
"49","Fresno County","California",194559
"50","Humboldt County","California",26563
"51","Imperial County","California",27821
"52","Kern County","California",165182
"53","Kings County","California",23924
"54","Lake County","California",8681
"55","Los Angeles County","California",1369006
"56","Madera County","California",33099
"57","Marin County","California",19243
"58","Mendocino County","California",14295
"59","Merced County","California",65716
"60","Monterey County","California",48547
"61","Napa County","California",11999
"62","Nevada County","California",13926
"63","Orange County","California",308462
"64","Placer County","California",27171
"65","Riverside County","California",280367
"66","Sacramento County","California",203156
"67","San Benito County","California",5265
"68","San Bernardino County","California",282874
"69","San Diego County","California",339554
"70","San Francisco County","California",90833
"71","San Joaquin County","California",92331
"72","San Luis Obispo County","California",36821
"73","San Mateo County","California",49089
"74","Santa Barbara County","California",67029
"75","Santa Clara County","California",127161
"76","Santa Cruz County","California",24752
"77","Shasta County","California",24204
"78","Solano County","California",43750
"79","Sonoma County","California",43282
"80","Stanislaus County","California",75765
"81","Sutter County","California",17220
